Date,SalesVolume,
01/01/1995,47639,
01/02/1995,47880,
01/03/1995,67025,
01/04/1995,56925,
01/05/1995,64192,
01/06/1995,72640,
01/07/1995,64242,
01/08/1995,69269,
01/09/1995,67251,
01/10/1995,61264,
01/11/1995,63955,
01/12/1995,69345,
01/01/1996,48694,
01/02/1996,51401,
01/03/1996,68453,
01/04/1996,64277,
01/05/1996,78937,
01/06/1996,75545,
01/07/1996,85339,
01/08/1996,91037,
01/09/1996,80016,
01/10/1996,86311,
01/11/1996,93515,
01/12/1996,86711,
01/01/1997,66743,
01/02/1997,66246,
01/03/1997,76073,
01/04/1997,78611,
01/05/1997,91543,
01/06/1997,95416,
01/07/1997,102709,
01/08/1997,98764,
01/09/1997,89492,
01/10/1997,95932,
01/11/1997,81563,
01/12/1997,87593,
01/01/1998,61036,
01/02/1998,62504,
01/03/1998,76702,
01/04/1998,79866,
01/05/1998,86607,
01/06/1998,91723,
01/07/1998,103581,
01/08/1998,89172,
01/09/1998,85283,
01/10/1998,88339,
01/11/1998,81770,
01/12/1998,84154,
01/01/1999,59989,
01/02/1999,62164,
01/03/1999,83947,
01/04/1999,89255,
01/05/1999,89095,
01/06/1999,100844,
01/07/1999,119652,
01/08/1999,108298,
01/09/1999,102445,
01/10/1999,107395,
01/11/1999,103902,
01/12/1999,102442,
01/01/2000,68031,
01/02/2000,72364,
01/03/2000,96354,
01/04/2000,88707,
01/05/2000,92309,
01/06/2000,105431,
01/07/2000,95400,
01/08/2000,94346,
01/09/2000,88148,
01/10/2000,83099,
01/11/2000,83309,
01/12/2000,90823,
01/01/2001,64870,
01/02/2001,67134,
01/03/2001,90226,
01/04/2001,88556,
01/05/2001,99478,
01/06/2001,113447,
01/07/2001,113200,
01/08/2001,124849,
01/09/2001,98296,
01/10/2001,105633,
01/11/2001,109149,
01/12/2001,93329,
01/01/2002,71678,
01/02/2002,77131,
01/03/2002,102828,
01/04/2002,99638,
01/05/2002,132163,
01/06/2002,104285,
01/07/2002,126475,
01/08/2002,126360,
01/09/2002,104054,
01/10/2002,106125,
01/11/2002,110850,
01/12/2002,102070,
01/01/2003,79926,
01/02/2003,75657,
01/03/2003,80112,
01/04/2003,82897,
01/05/2003,91813,
01/06/2003,94507,
01/07/2003,103522,
01/08/2003,109995,
01/09/2003,106682,
01/10/2003,119798,
01/11/2003,112141,
01/12/2003,116105,
01/01/2004,86697,
01/02/2004,86512,
01/03/2004,100342,
01/04/2004,114092,
01/05/2004,105117,
01/06/2004,118877,
01/07/2004,126778,
01/08/2004,109199,
